-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/marvin/marvin/marvin_sim_ws/build/marvin_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/launch/description.launch.py
-- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/urdf/controller/ackermann_drive.xacro
-- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/urdf/marvin.urdf.xacro
-- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/urdf/sensors/camera_depth.xacro
-- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/urdf/sensors/camera_left.xacro
-- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/urdf/sensors/camera_right.xacro
-- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/urdf/sensors/imu.xacro
-- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/urdf/sensors/lidar.xacro
-- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/rviz/description.rviz
-- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/meshes/back_wheel_left.STL
-- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/meshes/back_wheel_right.STL
-- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/meshes/base_link.STL
-- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/meshes/camera_left.STL
-- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/meshes/camera_right.STL
-- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/meshes/depth_camera.STL
-- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/meshes/front_handle_left.STL
-- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/meshes/front_handle_right.STL
-- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/meshes/front_wheel_left.STL
-- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/meshes/front_wheel_right.STL
-- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/meshes/lidar.STL
-- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/ament_index/resource_index/package_run_dependencies/marvin_description
-- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/ament_index/resource_index/parent_prefix_path/marvin_description
-- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/environment/ament_prefix_path.sh
-- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/environment/path.sh
-- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/environment/path.dsv
-- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/local_setup.bash
-- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/local_setup.sh
-- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/local_setup.zsh
-- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/local_setup.dsv
-- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/package.dsv
-- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/ament_index/resource_index/packages/marvin_description
-- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/cmake/marvin_descriptionConfig.cmake
-- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/cmake/marvin_descriptionConfig-version.cmake
-- Symlinking: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/package.xml
