[0.063s] Invoking command in '/home/marvin/marvin/marvin_sim_ws/build/marvin_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marvin/marvin/marvin_ws/install/marvincar_nav:/home/marvin/marvin/marvin_ws/install/marvincar_laser:/home/marvin/marvin/marvin_ws/install/marvincar_description:/home/marvin/marvin/marvin_ws/install/marvincar_ctrl:/home/marvin/marvin/marvin_ws/install/marvincar_bringup:/opt/ros/foxy /usr/bin/cmake --build /home/marvin/marvin/marvin_sim_ws/build/marvin_description -- -j6 -l6
[0.118s] Invoked command in '/home/marvin/marvin/marvin_sim_ws/build/marvin_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marvin/marvin/marvin_ws/install/marvincar_nav:/home/marvin/marvin/marvin_ws/install/marvincar_laser:/home/marvin/marvin/marvin_ws/install/marvincar_description:/home/marvin/marvin/marvin_ws/install/marvincar_ctrl:/home/marvin/marvin/marvin_ws/install/marvincar_bringup:/opt/ros/foxy /usr/bin/cmake --build /home/marvin/marvin/marvin_sim_ws/build/marvin_description -- -j6 -l6
[0.164s] Invoking command in '/home/marvin/marvin/marvin_sim_ws/build/marvin_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marvin/marvin/marvin_ws/install/marvincar_nav:/home/marvin/marvin/marvin_ws/install/marvincar_laser:/home/marvin/marvin/marvin_ws/install/marvincar_description:/home/marvin/marvin/marvin_ws/install/marvincar_ctrl:/home/marvin/marvin/marvin_ws/install/marvincar_bringup:/opt/ros/foxy /usr/bin/cmake --install /home/marvin/marvin/marvin_sim_ws/build/marvin_description
[0.173s] -- Install configuration: ""
[0.173s] -- Execute custom install script
[0.177s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/launch/description.launch.py
[0.177s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/urdf/controller/ackermann_drive.xacro
[0.177s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/urdf/marvin.urdf.xacro
[0.177s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/urdf/sensors/camera_depth.xacro
[0.178s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/urdf/sensors/camera_left.xacro
[0.179s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/urdf/sensors/camera_right.xacro
[0.183s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/urdf/sensors/imu.xacro
[0.185s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/urdf/sensors/lidar.xacro
[0.190s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/rviz/description.rviz
[0.190s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/meshes/back_wheel_left.STL
[0.190s] -- Up-to-date symlink: /home/marvin/marvin/marvin_sim_ws/install/marvin_description/share/marvin_description/meshes/back_wheel_right.STL
